@id,@type,@type,@type,subPropertyOf,subPropertyOf,prefLabel,domain,range,description,comment,comment,http://www.w3.org/2004/02/skos/core#example,bibliographicCitation,altLabel,http://www.w3.org/2002/07/owl#propertyDisjointWith,usageNote,http://www.w3.org/2002/07/owl#inverseOf,isDefinedBy
https://w3id.org/pink#hasDatum,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#hasPart,,hasDatum,https://w3id.org/pink#Dataset,https://w3id.org/pink#Datum,Relates a dataset to its datum.,,,,,,,,,
https://w3id.org/pink#functionality,https://w3id.org/pink#SsbdDimension,,,,,functionality,,,XXX,,,,,,,,,
https://w3id.org/pink#isAfter,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#causedBy,,isAfter,,,A one-directional relation between an entity that affects the subject.,,,,,,,,,
https://w3id.org/pink#used,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,http://www.w3.org/ns/prov#used,https://w3id.org/pink#isOvercrossedBy,used,http://www.w3.org/ns/prov#Activity,http://www.w3.org/ns/prov#Entity,Relates an activity to an entity that it used.,"The activity A proper overlaps the entity E, where the non-overlapping part of E causes A.",,"For example, :baking :used :spoon, :egg, :oven .",,,,,,
https://w3id.org/pink#wasDerivedBy,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,http://www.w3.org/ns/prov#wasDerivedBy,https://w3id.org/pink#processedFrom,wasDerivedBy,http://www.w3.org/ns/prov#Entity,http://www.w3.org/ns/prov#Entity,Indirect relation that relates the output entity of an activity to its input entity.,,,,,,,,,
https://w3id.org/pink#safety,https://w3id.org/pink#SsbdDimension,,,,,safety,,,Human helth and environmental safety aspects of chemicals and materials.,"In the context of chemicals assessment, safety could be referring to a
certain condition where a stressor (e.g. a chemical) is unlikely to
cause any adverse effect to a receptor (e.g. humans and other
organisms) (more related to intrinsic hazard properties of the
stressor) or where a receptor is protected from risk (more related to
control measures or mechanisms to minimise exposure to the
stressor). In any case, the term safe involves receptors, and with
that generally also requires the consideration of the contact
(i.e. exposure) between stressors and receptors as addressed in a risk
assessment context.",,,Caldeira et al. JRC Technical Report. Sage and Sustainable by Design chemicals and materials. EU Science Hub. doi:10.2760/487955. 2022,,,,,
https://w3id.org/pink#hasJunctionPart,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#hasPart,,hasJunctionPart,,,The part is connected with the rest item or members with both hasNext (or its inverse) and hasContact relations.,,,,,hasSpatioTemporalPart,,,,
https://w3id.org/pink#nonOverlaps,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,http://www.w3.org/2002/07/owl#SymmetricProperty,,,nonOverlaps,,,The relation between two individuals that does not share any parts.,,,,,,https://w3id.org/pink#overlaps,,,
https://w3id.org/pink#hasTemporalPart,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#hasPart,,hasTemporalPart,,,"A relation that identify a proper item part of the whole, whose parts always cover the full spatial extension of the whole within a time interval.",A temporal part of an item cannot both cause and be caused by any other proper part of the item.,,,,,,,,
https://w3id.org/pink#hasMethod,http://www.w3.org/2002/07/owl#ObjectProperty,,,https://w3id.org/pink#participatesTo,,hasMethod,http://www.w3.org/ns/prov#Activity,https://w3id.org/pink#Method,Relates an activity to the method that it is described by.,,,,,,,,,
https://w3id.org/pink#documentation,http://www.w3.org/2002/07/owl#ObjectProperty,,,http://xmlns.com/foaf/0.1/page,,documentation,http://www.w3.org/ns/dcat#Resource,http://xmlns.com/foaf/0.1/Document,A page or document documenting this resource.,,,,,,,,,
https://w3id.org/pink#input,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#attributed,,input,https://w3id.org/pink#Method,http://www.w3.org/ns/prov#Entity,Relates a method to an entity via a process that used the entity and that the method participates to.,"The process P is through overlapped by the agent A and overcrossed by the entity E, where the non-overlapping part of E causes P.",,,,,,,,
https://w3id.org/pink#hasProperty,http://www.w3.org/2002/07/owl#ObjectProperty,,,,,hasProperty,http://www.w3.org/ns/prov#Entity,https://w3id.org/pink#Property,A semiotic relation that connects a semiotic object to a property in a declaration process.,,,,,,,,,
https://w3id.org/pink#environmental_systainability,https://w3id.org/pink#SsbdDimension,,,,,environmental_systainability,,,"The ability to conserve natural resources and protect global ecosystems to support human health and wellbeing, within the limits of our Planet","Assessing environmental sustainability implies to assess the environmental impacts generated by
chemicals/materials along the entire life cycle to move towards:

  · A toxic-free environment as stated in the CSS (i.e. minimising the total toxicity footprint in terms
    of ecotoxicity and human toxicity13 - at each stage of the production and consumption life cycle,
    originated not only by the assessed chemical or material, but also by all the chemicals that are emitted
    along the life cycle14) (EC, 2020a);
  · A climate-neutral economy (i.e. minimising the emission of greenhouse gases along the life cycle)
    (EC, 2019b);
  · A resource efficient economy and a regenerative economy (i.e. using natural resources in a
    sustainable manner, minimising inputs and waste generation, and providing more benefits than
    burdens) (EC, 2020b);
  · The reduction of biodiversity loss and the conservation of ecosystem functioning, addressing the
    main drivers of structural and functional biodiversity loss (e.g. land use, climate change) (EC, 2020c);
",,,Caldeira et al. JRC Technical Report. Sage and Sustainable by Design chemicals and materials. EU Science Hub. doi:10.2760/487955. 2022,,,,,
https://w3id.org/pink#output,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#attributed,,output,https://w3id.org/pink#Method,http://www.w3.org/ns/prov#Entity,Relates a method to an entity via a process that was generated by the entity and that the method participates to.,"The process P is through overlapped by the agent A and overcrossed by the entity E, where the non-overlapping part of E is caused by P.",,,,,,,,
https://w3id.org/pink#isOvercrossedBy,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,,https://w3id.org/pink#overlaps,,isOvercrossedBy,,,The relation between an entity that overlaps another without having it as part.,,,,,,https://w3id.org/pink#hasPart,,,
https://w3id.org/pink#processedFrom,http://www.w3.org/2002/07/owl#AsymmetricProperty,http://www.w3.org/2002/07/owl#IrreflexiveProperty,http://www.w3.org/2002/07/owl#ObjectProperty,https://w3id.org/pink#isAfter,,processedFrom,,,Indirect relation that relates the output of an activity to its input.,,,,,,,,,
