@id,@type,subClassOf,subClassOf,prefLabel,label,description
pink:SsbdCategorisedByDimension,owl:Class,,,SsbdCategorisedByDimension,SSbD Categorized by Dimension,The superclass of all individuals categorised by SSbD dimension.
pink:SsbdCategorisedByCategory,owl:Class,pink:SsbdCategorisedByDimension,,SsbdCategorisedByCategory,SSbD Categorized by Catetory,The superclass of all individuals categorised by SSbD category.
pink:SsbdCategorisedBySubCategory,owl:Class,pink:SsbdCategorisedByCategory,,SsbdCategorisedBySubCategory,SSbD Categorized by SubCategory,The superclass of all individuals categorised by SSbD subcategory.
pink:CategorisedByFunctionalDimension,owl:Class,pink:SsbdCategorisedByDimension,,CategorisedByFunctionalDimension,Functional Dimension,The capability of chemicals and materials to perform their intended purpose and meet technical requirements. Includes performance characteristics quality attributes technical efficacy and fitness for intended applications throughout the life cycle.
pink:CategorisedBySafetyDimension,owl:Class,pink:SsbdCategorisedByDimension,,CategorisedBySafetyDimension,Safety Dimension,The responsibility of protecting from harm or other psychophysical dangers. Refers to environmental and health safety (EHS) aspects of chemicals and materials throughout their life cycle.
pink:CategorisedByEnvironmentalDimension,owl:Class,pink:SsbdCategorisedByDimension,,CategorisedByEnvironmentalDimension,Environmental Dimension,A condition of balance and interconnectedness that allows human society to satisfy its needs while neither exceeding the capacity of supporting ecosystems nor diminishing biological diversity.
pink:CategorisedBySocialDimension,owl:Class,pink:SsbdCategorisedByDimension,,CategorisedBySocialDimension,Social Dimension,The responsibility of managing business in a way that respects protects and fulfils human rights of employees workers in the value chain customers and local communities.
pink:CategorisedByEconomicDimension,owl:Class,pink:SsbdCategorisedByDimension,,CategorisedByEconomicDimension,Economic Dimension,The responsibility of achieving economic growth with a strategy to achieve sustainable development in the current and future resource-constrained world.
pink:HazardousChemicalsCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedBySafetyDimension,HazardousChemicalsCategorised,Restricted and Hazardous Chemicals,Lists of substances with particularly dangerous properties for human health and the environment that are already regulated or of concern. Includes authoritative lists developed by government bodies or government-recognised expert bodies.
pink:HazardAssessmentCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedBySafetyDimension,HazardAssessmentCategorised,Hazard Assessment,Assessment of intrinsic properties and set of properties that make a substance dangerous or which has potential to cause adverse effects to living organisms or the environment. Includes human health environmental and physical-chemical hazards.
pink:ExposureAssessmentCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedBySafetyDimension,ExposureAssessmentCategorised,Exposure Assessment,Assessment of contact of an organism with a chemical radiological or physical agent. Includes development of exposure scenarios and exposure estimations for different pathways and life cycle stages.
pink:ResourceAndProcessingCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,ResourceAndProcessingCategorised,Resources and Processing,Aspects that relate to and characterise the chemical/material production process including type and quantity of resource input as well as efficiency in their use. Includes considerations of feedstock type resource consumption and process efficiency.
pink:CircularityCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,CircularityCategorised,Circularity,Guiding principle behind value-retention processes including reduce reuse repair refurbish remanufacture and recycle. Creating value retention loops at the design stage to minimize use of virgin resources and creation of waste.
pink:BiodegradabilityCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,BiodegradabilityCategorised,Biodegradability,The ability of a material to decompose after interactions with biological elements. Via biological degradation living organisms can break down organic materials into substances such as water carbon dioxide and methane.
pink:EnergyCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,EnergyCategorised,Energy,Energy aspects related to production and life cycle of chemicals and materials. Energy generation and consumption represents main cause of environmental impacts such as air pollution and climate change.
pink:EnvironmentalImpactPressuresCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,EnvironmentalImpactPressuresCategorised,Environmental Impact - Pressures,Quantified causes of changes to the environment. Pressures are emissions to air water and soil as well as resource use resulting from human activity including raw materials chemical processes and product characteristics.
pink:EnvironmentalImpactMidpointCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,EnvironmentalImpactMidpointCategorised,Environmental Impact - Midpoint,Characterisation of environmental interventions at the level of cause-effect chain. Midpoint indicators compare environmental interventions at level between emissions/resource consumption and endpoint damage to ecosystems and human health.
pink:EnvironmentalImpactEndpointCategorised,owl:Class,pink:SsbdCategorisedByCategory,pink:CategorisedByEnvironmentalDimension,EnvironmentalImpactEndpointCategorised,Environmental Impact - Endpoint,Characterisation at the level of Areas of Protection including natural ecosystems human health and resource availability. Endpoint indicators measure potential damage to these protection areas.
